 review _id ,user _id ,product_id,rating, user_name
RK4CS8ATPVMJ2,AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B0B1YY6JJL,4.3,Ayush
R3WPIQCSIWIMK,AHL2CPZ63TFC3VB3RUVZVPFC2YZA,B09QGZM8QB,4.3,sameer Dubey
R1LNA5SHXIW7IM,AFEQNJUAIGTASKXSGSUUOTDMOMDQ,B08L4SBJRY,4,Arun
R1L2JNO4Y3BHYF,AEDMOT4JJAD7UCEFLEA76Y526CGQ,B09X79PP8F,3.9,Amazon Customer
R3U57AW0L6O5C6,AH4BURHCF5UQFZR4VJQXBEQCTYVQ,B082T6GVG9,4.2,Ranjith
R19HSC60H637CV,AFCWL3MX7BP2ZUDD37MEAENZDQ2A,B0B3XY5YT4,4.3,Raj Mohammed
R2KTG5VU8MVNEC,AF477BP57JM7Z4JD4PYB2K33R6AQ,B0B4HKH19N,3.9,Placeholder
R1Y4ORK41SINB2,AFO7T5DJCA34LXNLPEMNTUPHBA3Q,B08TGG316Z,4.6,Mandar Joglekar
R239FYUEOVD16B,AELO5I776X3QUOQZ7AEEFC565CYA,B071VMP1Z4,3.9,Vishal Nagpal
R2BUNT9GM6PUP1,AFA332YHUPB6I7KMME7SOFX5RKQQ,B071SDRGWL,4.3,GHOST
R2155066OFZ3WE,AFAQLRAKYASFXOQP7MS6SZK4STIQ,B08PSQRW2T,4.1,Abhay Goyal
RXZP61J92DA6M,AHDFR3PDKEBV72HXRL3RJJLS3YYA,B0859M539M,4.4,Anonymous
R35VPRJY5B5Z2G,AHGHFJXREBY4F2LI3M6SFLSWC75Q,B08RX8G496,3.2,Girija Mohapatra
R3C1N7WDNPKXMU,AGV3IEFANZCKECFGUM42MRH5FNOA,B002SZEOLG,4.2,Azhar JuMan
R3H60TG402OZD8,AHXA44TFJADWFEA3DHLJWVUKZVDQ,B08CS3BT4L,4.2,Fateh
R2NO4JULWOQQ5N,AGD2H2SMDLQK62MH7BFWQ2INBP2A,B00RFWNJMC,3.7,ABHAY SINGH
R1CYG59TJESUGN,AECPQWPXGTZOXEYOPZXTZQ5ZG23Q,B082T6GXS5,4.5,Brian Visvasam
R1XOLM25PDOJSP,AFPP23GZ4AVHPQZCTP3HRAABLJLA,B09CMQRQM6,4.2,Siddhartha G.
RMC18YA95OV3J,AG44ZU44LAA7BHECDW5VB2ZMEP2A,B005LJQMCK,4.2,Mahender Singh
R7CW64V48YJHE,AG7TJLDLH3HOUPRBUFW6KNUEGO4A,B09C6H53KH,4.2,Sreejith ks
RN7RYZ9MBIC42,AEH3MURR76DG3TEX3NXIJVJTKBLA,B0BB3CBFBM,4.1,CH Venkatesh
R1PO9JZJI1SP0V,AHMKXORT3VNMB75C3EUBYMFYELFQ,B08QSDKFGQ,4.3,Pratyush Pahuja
RJQS7P8SU8IWQ,AHEVO4Q5NM4YXMG2HDDXC5XMBGRQ,B08PV1X771,4.3,Rahman Ali
R19ER862292N5Q,AHW6E5LQ2BDYOIVLAJGDH45J5V5Q,B07YTNKVJQ,4.3,Pavan A H
R32DF3HCO27053,AGG2AULXZCI6G44ST3BNAHRWDR5Q,B0117H7GZ6,3.4,Akmathambil | XplCreR
R3RLXT74FJNH0M,AE242TR3GQ6TYC6W4SJ5UYYKBTYQ,B09XJ1LM7R,4.3,anurag jain
RJ4G2WPEDZFK9,AE2JTMRKTUOIVIZWS2WDGTMNTU4Q,B084N133Y7,4.4,Ganesh
R23VU14H85GINN,AH6QHRMENKX6PFBXHEVDIWEKJSKA,B088Z1YWBC,3.9,Amazon Customer
R37T34KL73SH6C,AFWKYTQRPXNGB7RII7ZH7EABC7EA,B07VSG5SXZ,4.1,Amazon Customer
R1NJ3CZKH3NT4T,AFUR3EWCD6OMWNI7EGYK62PDJL6Q,B08RWCZ6SY,3.9,T A Rajagopal
R1HU969QEMB97J,AF5XVR5OXJ67BJZGIOYFMQDQIGGQ,B07KSB1MLX,4,Amazon Customer
R1H0YNK5FI6IM9,AH3ZH5IE4MTFB3T33O3QSGLU4BBA,B081FG1QYX,4.3,SMG
R1CENZ33411CCP,AEGZSNGSJJAEMJ3RRNVZTKUILOHA,B08R69WBN7,4,Vijayan C V
R2PF9QV9JEQO9K,AFYQPTD6YGHPLNTGAOUBK6JTRVTA,B0B3RHX6B6,3.9,Nik Xavier
R3H7ECG65NHSIZ,AEMJJNJTRB4DQ2EMQQRJ6N2SC2XA,B084N18QZY,4.5,Khan
R1PU0LE5YRKY3Y,AGAVEOWLSMUI7WPD3OHUVNHQ233Q,B081NHWT6Z,3.9,Pinky
R2BSJW1NHF0ZF2,AGKNFVSMZCSEFHPASWFBOIYKRZJA,B07JPJJZ2H,4.2,Pratik
R1SGO9WPFCHYNN,AGSMOEVIV64A236CLW3B5JHPYQIA,B09JKNF147,4,MANIK SK
R2CR72CAK85YA7,AEJGEJAGW7MDJMBVY7KB7KBKIYYQ,B0B9959XF3,4.3,Moon Tej
RCXJF5CVRLCI4,AHPG3AAPVL7HKSID4IPJ5MDAMAJA,B09PNR6F8Q,4,Ajinkya M K
R1HC3ZLVI3VC2L,AGYAPOCHJTBVSKV3GSONJ7VXL3PA,B07M69276N,4.4,Shweta Bairagi
R344C7U6JUIR8M,AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B0B1YZ9CB8,4.3,Ayush
R2U46UVD4IRLY7,AGU76WKSU62DUNTPCMTC4FCUNRTQ,B09YLYB9PB,4,Actual user
R26Z0O4978YU47,AFVNMGQ2XHQL55BFESLIHGPCW6LA,B08CTNJ985,4.3,Soumya R.
R39DB3OJGB156P,AF7EOXYL5K36BDP6PXF6K2TL5TPA,B0BP7XLX48,5,Amazon Customer
R2UZOF31IYEDYC,AG2Q7FISK54KBSPHF7CNNGZ3GLNA,B09LHXNZLR,3.7,POTNURU RAJINI
R8KWWR9D7Z8ZP,AHIKJUDTVJ4T6DV6IUGFYZ5LXMPA,B0B3N8VG24,4,$@|\|TO$|-|
R19JWR6NN6DMRW,AFAQLRAKYASFXOQP7MS6SZK4STIQ,B08PSVBB2X,4.1,Abhay Goyal
R2XFHXT7SOGU38,AHIKJUDTVJ4T6DV6IUGFYZ5LXMPA,B0B3MQXNFB,4,$@|\|TO$|-|
RDCJBFGUBZWFJ,AHSDVZ3ZSHUMFGDLVVGATDIWKHTA,B08XMSKKMM,3.3,ravi
RJX93LCK9FMRS,AHMHM5EFODDANIMBHGM2T74BEJHA,B09L8DT7D6,3.8,S R.
R16NWYD2LYHNFJ,AFHDJKCENRGUUZD2EYH6VDCJO5SA,B00GE55L22,4.1,Abhirup
RWKQG2WMXYN20,AHPAC3MT3XXV27WWU7U5AN7RLCXQ,B0162K34H2,4.1,Aaditya
R10KIZHSVBEP0U,AF2IRSQZKMBGX44YDNUPYRHWXOZQ,B0B8SRZ5SV,4.4,Wraith
R10L0LUK0SEJPL,AGPOYBESW4JLTMELJLGMLV4JKJEA,B07CWNJLPC,4.3,Gaurab Chakraborty
R3FOUBGTV1VUHP,AEWPCJ6MCXV32JXQHYGODOOEIJNA,B00NH12R1O,4.3,Partha biswas
RCI40FPILZN2J,AF2IRSQZKMBGX44YDNUPYRHWXOZQ,B0B8SSC5D9,4.4,Wraith
R2LH0W21RI2HB3,AHL2CPZ63TFC3VB3RUVZVPFC2YZA,B08WKG2MWT,4.3,sameer Dubey
R1TBHUMR0RV7AZ,AEG3HYLEKKRSE4WITBF2CB2GIAXQ,B0B466C3G4,3.9,Sunil Jeurkar
R16HCZ0W1TRSMM,AG44ZU44LAA7BHECDW5VB2ZMEP2A,B005LJQMZC,4.2,Mahender Singh
R3FAPESPH3491Y,AFIU4APGHOFMXEOVMSQMYKMZ46QQ,B07MDRGHWQ,4.2,Amazon Customer
RW9LHUMO78TE2,AHDZE7UM6PQPAOJPJJ57QUHGGTAA,B07DC4RZPY,4.1,Pete25
R2H4GF8D9IBB7W,AHDIDVECFGA6OQRNUBPUO6366UGQ,B0B15GSPQW,4.3,Binu
R27SWYIOUU9JGH,AHGPOB3Q2BTBR2WJNJCFAYF4XXLQ,B08GJNM9N7,3.7,Saswat kumar Rout
RMD97V7ZXPVBW,AGQTTQWEOQLPO3PV6XEDCWZHVFNQ,B09C6FML9B,4.1,Dr. R.
R27FPYAT4QN865,AFQGGBH7UOPRRK6A4FS6UAHBBR6Q,B0B65MJ45G,3.9,samarth shukla
RJP1JLG2KKDYM,AHIKJUDTVJ4T6DV6IUGFYZ5LXMPA,B08P9RYPLR,4,$@|\|TO$|-|
R1S2PH1JD9B9XB,AHEVOQADJSSRX7DS325HSFLMP7VQ,B0B6F8HHR6,4.2,Manoj maddheshiya
R1PBLR66RA2JLZ,AHWC76VEMF5NNLUBQCANCBHLBRNQ,B084MZXJN6,4.4,VM
